,data,epsp,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/sec,config/weight,config/saveFolder,config/simLabel,logdir
0,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710370,,False,1,d5bd5_00000,2024-10-23_15-06-10,6.393613815307617,6.393613815307617,70516,Mollys-Laptop,127.0.0.1,6.393613815307617,1,dend_0,0.001,./grid_batch,grid_search_00000,d5bd5_00000
1,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710370,,False,1,d5bd5_00001,2024-10-23_15-06-10,6.272406101226807,6.272406101226807,70517,Mollys-Laptop,127.0.0.1,6.272406101226807,1,dend_1,0.001,./grid_batch,grid_search_00001,d5bd5_00001
2,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710370,,False,1,d5bd5_00002,2024-10-23_15-06-10,6.3252832889556885,6.3252832889556885,70518,Mollys-Laptop,127.0.0.1,6.3252832889556885,1,dend_2,0.001,./grid_batch,grid_search_00002,d5bd5_00002
3,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710370,,False,1,d5bd5_00003,2024-10-23_15-06-10,6.286060094833374,6.286060094833374,70519,Mollys-Laptop,127.0.0.1,6.286060094833374,1,dend_3,0.001,./grid_batch,grid_search_00003,d5bd5_00003
4,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710370,,False,1,d5bd5_00004,2024-10-23_15-06-10,6.397500276565552,6.397500276565552,70520,Mollys-Laptop,127.0.0.1,6.397500276565552,1,dend_4,0.001,./grid_batch,grid_search_00004,d5bd5_00004
5,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710370,,False,1,d5bd5_00005,2024-10-23_15-06-10,6.257527112960815,6.257527112960815,70521,Mollys-Laptop,127.0.0.1,6.257527112960815,1,dend_5,0.001,./grid_batch,grid_search_00005,d5bd5_00005
6,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710370,,False,1,d5bd5_00006,2024-10-23_15-06-10,6.36856484413147,6.36856484413147,70522,Mollys-Laptop,127.0.0.1,6.36856484413147,1,dend_6,0.001,./grid_batch,grid_search_00006,d5bd5_00006
7,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710370,,False,1,d5bd5_00007,2024-10-23_15-06-10,6.3352210521698,6.3352210521698,70523,Mollys-Laptop,127.0.0.1,6.3352210521698,1,dend_7,0.001,./grid_batch,grid_search_00007,d5bd5_00007
8,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710370,,False,1,d5bd5_00008,2024-10-23_15-06-10,6.246068954467773,6.246068954467773,70524,Mollys-Laptop,127.0.0.1,6.246068954467773,1,dend_8,0.001,./grid_batch,grid_search_00008,d5bd5_00008
9,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710380,,False,1,d5bd5_00009,2024-10-23_15-06-20,5.9801928997039795,5.9801928997039795,70567,Mollys-Laptop,127.0.0.1,5.9801928997039795,1,dend_9,0.001,./grid_batch,grid_search_00009,d5bd5_00009
10,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710380,,False,1,d5bd5_00010,2024-10-23_15-06-20,5.8978822231292725,5.8978822231292725,70568,Mollys-Laptop,127.0.0.1,5.8978822231292725,1,dend_10,0.001,./grid_batch,grid_search_00010,d5bd5_00010
11,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710380,,False,1,d5bd5_00011,2024-10-23_15-06-20,5.940218210220337,5.940218210220337,70569,Mollys-Laptop,127.0.0.1,5.940218210220337,1,dend_11,0.001,./grid_batch,grid_search_00011,d5bd5_00011
12,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710380,,False,1,d5bd5_00012,2024-10-23_15-06-20,5.91012716293335,5.91012716293335,70570,Mollys-Laptop,127.0.0.1,5.91012716293335,1,dend_12,0.001,./grid_batch,grid_search_00012,d5bd5_00012
13,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710381,,False,1,d5bd5_00013,2024-10-23_15-06-21,6.4126129150390625,6.4126129150390625,70571,Mollys-Laptop,127.0.0.1,6.4126129150390625,1,dend_13,0.001,./grid_batch,grid_search_00013,d5bd5_00013
14,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710381,,False,1,d5bd5_00014,2024-10-23_15-06-21,6.304506063461304,6.304506063461304,70572,Mollys-Laptop,127.0.0.1,6.304506063461304,1,dend_14,0.001,./grid_batch,grid_search_00014,d5bd5_00014
15,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710381,,False,1,d5bd5_00015,2024-10-23_15-06-21,6.404654026031494,6.404654026031494,70573,Mollys-Laptop,127.0.0.1,6.404654026031494,1,dend_15,0.001,./grid_batch,grid_search_00015,d5bd5_00015
16,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710381,,False,1,d5bd5_00016,2024-10-23_15-06-21,6.558553218841553,6.558553218841553,70574,Mollys-Laptop,127.0.0.1,6.558553218841553,1,dend_16,0.001,./grid_batch,grid_search_00016,d5bd5_00016
17,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710381,,False,1,d5bd5_00017,2024-10-23_15-06-21,6.77143931388855,6.77143931388855,70575,Mollys-Laptop,127.0.0.1,6.77143931388855,1,dend_17,0.001,./grid_batch,grid_search_00017,d5bd5_00017
18,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710391,,False,1,d5bd5_00018,2024-10-23_15-06-31,6.176271915435791,6.176271915435791,70627,Mollys-Laptop,127.0.0.1,6.176271915435791,1,dend_18,0.001,./grid_batch,grid_search_00018,d5bd5_00018
19,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710391,,False,1,d5bd5_00019,2024-10-23_15-06-31,6.228256940841675,6.228256940841675,70628,Mollys-Laptop,127.0.0.1,6.228256940841675,1,dend_19,0.001,./grid_batch,grid_search_00019,d5bd5_00019
20,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710391,,False,1,d5bd5_00020,2024-10-23_15-06-31,6.160936117172241,6.160936117172241,70629,Mollys-Laptop,127.0.0.1,6.160936117172241,1,dend_20,0.001,./grid_batch,grid_search_00020,d5bd5_00020
21,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710391,,False,1,d5bd5_00021,2024-10-23_15-06-32,6.347604990005493,6.347604990005493,70630,Mollys-Laptop,127.0.0.1,6.347604990005493,1,dend_21,0.001,./grid_batch,grid_search_00021,d5bd5_00021
22,"epsp      0.145974
sec           soma
loc            0.5
weight       0.001
dtype: object",0.145974457031343,1729710392,,False,1,d5bd5_00022,2024-10-23_15-06-32,6.291752099990845,6.291752099990845,70631,Mollys-Laptop,127.0.0.1,6.291752099990845,1,dend_22,0.001,./grid_batch,grid_search_00022,d5bd5_00022
